name,state,population,year,cost_index,air_index,safety_score,health_score
Mumbai,Maharashtra,14255148,2025,6196,108,2.7,6.2
Delhi,Delhi,2650350,2025,4487,84,2.6,6.1
Bengaluru,Karnataka,14438738,2025,6936,135,6.7,8.7
Hyderabad,Telangana,18777916,2025,6375,29,7.7,7.8
Ahmedabad,Gujarat,10820753,2025,3632,41,7.9,5.5
Chennai,Tamil Nadu,5397557,2025,6389,43,4,8.6
Kolkata,West Bengal,10776390,2025,4525,94,4.7,5.1
Pune,Maharashtra,16258497,2025,6563,209,6,7.2
Jaipur,Rajasthan,6620079,2025,6625,191,6.7,4
Surat,Gujarat,2263122,2025,5034,63,4.7,8.7
Lucknow,Uttar Pradesh,7027181,2025,4676,48,6.2,6.6
Kanpur,Uttar Pradesh,6501554,2025,3551,106,7.5,6.1
Nagpur,Maharashtra,10711782,2025,5502,26,8.8,8.2
Indore,Madhya Pradesh,7032238,2025,4553,223,6.7,6.2
Thane,Maharashtra,2857007,2025,4085,202,2.8,4
Bhopal,Madhya Pradesh,6389135,2025,7240,60,8.9,5
Visakhapatnam,Andhra Pradesh,765045,2025,7156,132,4.8,5.2
Pimpri-Chinchwad,Maharashtra,18395625,2025,4220,178,8.6,7.7
Patna,Bihar,4813665,2025,5112,93,7.4,7.1
Vadodara,Gujarat,9574880,2025,6920,206,7.4,7.6
Ghaziabad,Uttar Pradesh,4950811,2025,3149,220,6.4,7.7
Ludhiana,Punjab,13865203,2025,7535,195,5.4,6.6
Agra,Uttar Pradesh,478565,2025,6470,76,7.6,8
Nashik,Maharashtra,4776121,2025,5385,81,2.9,6.6
Faridabad,Hariyana,9600510,2025,4730,106,7.8,6.3
Meerut,Uttar Pradesh,393710,2025,4352,174,5.5,8.1
Rajkot,Gujarat,14448075,2025,4151,185,7.8,5.7
Kalyan-Dombivli,Maharashtra,18617549,2025,4511,90,6.5,4.1
Vasai-Virar,Maharashtra,597094,2025,6288,151,6,6.5
Varanasi,Uttar Pradesh,6962949,2025,3349,91,3.3,7.5
Srinagar,Jammu and Kashmir,15187795,2025,3320,62,5.1,4.8
Aurangabad,Maharashtra,15345584,2025,4648,106,5.6,8.7
Dhanbad,Maharashtra,10585664,2025,7999,188,7.4,5.1
Amritsar,Punjab,14441574,2025,3388,68,8.2,4.6
Navi Mumbai,Maharashtra,18205238,2025,3021,79,6.5,5
Allahabad,Uttar Pradesh,1364610,2025,5691,198,8,6.3
Ranchi,Jharkhand,14347497,2025,4663,86,5.8,4.4
Howrah,West Bengal,8275625,2025,4401,38,4.7,5.4
Jabalpur,Madhya Pradesh,14633074,2025,4939,64,2.9,4.7
Gwalior,Madhya Pradesh,12952771,2025,5474,92,5.6,6.5
Vijayawada,Andhra Pradesh,1271108,2025,3995,76,2.3,6.8
Jodhpur,Rajasthan,12718819,2025,5154,231,3.9,6.2
Madurai,Tamil Nadu,18179702,2025,3876,55,8.1,6.4
Raipur,Chhattisgarh,14415594,2025,4326,214,8.8,7.2
Kota,Rajasthan,18480118,2025,7000,207,6.1,4.4
Guwahati,Assam,1604457,2025,6775,239,8.6,5
Chandigarh,Chandigarh,18928565,2025,6337,221,5.3,5.9
Solapur,Maharashtra,6455020,2025,5379,123,4.8,6.2
